"694SAUIL","journalArticle","2003","Milliken, Frances J.; Morrison, Elizabeth W.; Hewlin, Patricia F.","An Exploratory Study of Employee Silence: Issues that Employees Don’t Communicate Upward and Why*","Journal of Management Studies","","0022-2380","10.1111/1467-6486.00387","https://onlinelibrary.wiley.com/doi/abs/10.1111/1467-6486.00387","ABSTRACT There is evidence from a variety of sources that employees often do not feel comfortable speaking to their bosses about organizational problems or issues that concern them. The purpose of this study was to shed light on the types of issues that employees are reluctant to raise, and identify why employees sometimes decide to remain silent rather than voice their concerns. We interviewed 40 employees and found that most had been in situations where they were concerned about an issue but did not raise it to a supervisor. Silence spanned a range of organizational issues, with several of our respondents indicating that they did not feel comfortable speaking to those above them about any issues or concerns. The most frequently mentioned reason for remaining silent was the fear of being viewed or labeled negatively, and as a consequence, damaging valued relationships. From our data, we develop a model of how the perceived consequences of voice contribute to silence, and a model of how the social and relational implications of speaking up can take away employees? ability to have influence within an organizational setting.","2003-09-01","2019-06-23 18:40:08","2019-06-23 18:40:08","2019-06-23 18:40:08","1453-1476","","6","40","","Journal of Management Studies","An Exploratory Study of Employee Silence","","","","","","","","","","","","onlinelibrary.wiley.com (Atypon)","","","","/Users/Mami/Zotero/storage/IWCEIEHA/1467-6486.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CXNJSVMP","bookSection","2014","Lauer, Thomas","Erfolgsfaktor Kommunikation – Widerstände vermeiden und überwinden","Change Management","978-3-662-43736-0 978-3-662-43737-7","","","http://link.springer.com/10.1007/978-3-662-43737-7_8","","2014","2019-06-24 14:18:16","2019-06-24 14:18:16","2019-06-24 14:18:16","121-143","","","","","","","","","","","Springer Berlin Heidelberg","Berlin, Heidelberg","de","","","","","DOI.org (Crossref)","","DOI: 10.1007/978-3-662-43737-7_8","","/Users/Mami/Zotero/storage/TV9SYRNR/Lauer - 2014 - Erfolgsfaktor Kommunikation – Widerstände vermeide.pdf","","","","","","","","","Lauer, Thomas","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"F54ZMETC","journalArticle","2015","Mund, Carolin; Neuhäusler, Peter","Towards an early-stage identification of emerging topics in science—The usability of bibliometric characteristics","Journal of Informetrics","","1751-1577","https://doi.org/10.1016/j.joi.2015.09.004","http://www.sciencedirect.com/science/article/pii/S1751157715200405","The assessment of research topics according to their development stage can be used for different purposes, most importantly for decisions regarding the (financial) support of research groups and regions. In this work, we try to determine the influencing factors of emerging scientific topics during their early development stage. Documents in five pre-defined fields are analyzed with regard to the characteristics of the involved authors, their references and journals. With the help of an assignment to emerging and established topics, the publication behavior of documents in different development stages can be compared. Foremost, indicators can be derived that can help to identify publications in emerging topics in science at an early-stage after publication. The results show that the field differences are so pronounced that they hamper generalization. The field specific analysis, however, suggests that at least for some fields a pre-selection of emerging topics can be made. In technical fields, the involvement of larger groups of researchers is an apparent feature, while in medicine a contrary observation could be made. In addition, for the field of engineering we found that emerging topics are more often published in older but smaller journals, which indicates a high specialization of the publications.","2015","2019-06-30 13:30:06","2019-06-30 13:30:06","","1018 - 1033","","4","9","","","","","","","","","","","","","","","","","","","","","Bibliometrics; Early-stage; Emerging topics; Identification","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Q5S7ZCHQ","journalArticle","2014","Gomez-Jauregui, Valentin; Gomez-Jauregui, Cecilia; Manchado, Cristina; Otero, Cesar","Information management and improvement of citation indices","International Journal of Information Management","","0268-4012 (electronic)","10.1016/j.ijinfomgt.2014.01.002","","<li>Highlights •Bibliographic databases lack uniformity and accuracy due to duplications, misspellings, name variants, etc.•Dataset pre-processing is very important to obtain more accurate, realistic and valid bibliometric analysis.•STICCI.eu is a software tool for improving and converting citation indices – enhancing uniformity.•STICCI.eu is able to convert bibliographical citation formats (WoS, Scopus, Google Scholar, CSV, BibTex, RIS).•It corrects mistakes in databases, detecting duplications, misspellings, name variants, toponymical names, etc.</li>","2014","2019-06-30 14:07:39","2019-06-30 14:17:23","","257-271","","2","34; Jg. 2014-04-01","","","","","","","","","","","","","","","","62/01I32-2007","Published: Artikel","","","","","Bibliometrics; Citation indices; Data cleaning; Information management; Software","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BFSHBH4V","journalArticle","2014","Gomez-Jauregui, Valentin; Gomez-Jauregui, Cecilia; Manchado, Cristina; Otero, Cesar","Information management and improvement of citation indices","International Journal of Information Management","","0268-4012 (electronic)","10.1016/j.ijinfomgt.2014.01.002","","<li>Highlights •Bibliographic databases lack uniformity and accuracy due to duplications, misspellings, name variants, etc.•Dataset pre-processing is very important to obtain more accurate, realistic and valid bibliometric analysis.•STICCI.eu is a software tool for improving and converting citation indices – enhancing uniformity.•STICCI.eu is able to convert bibliographical citation formats (WoS, Scopus, Google Scholar, CSV, BibTex, RIS).•It corrects mistakes in databases, detecting duplications, misspellings, name variants, toponymical names, etc.</li>","2014","2019-06-30 14:07:45","2019-06-30 14:07:45","","257-271","","2","34; Jg. 2014-04-01","","","","","","","","","","","","","","","","","Published: Artikel","","","","","Bibliometrics; Citation indices; Data cleaning; Information management; Software","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"MXWIB676","journalArticle","2015","Mund, Carolin; Neuhäusler, Peter","Towards an early-stage identification of emerging topics in science—The usability of bibliometric characteristics","Journal of Informetrics","","1751-1577","https://doi.org/10.1016/j.joi.2015.09.004","http://www.sciencedirect.com/science/article/pii/S1751157715200405","The assessment of research topics according to their development stage can be used for different purposes, most importantly for decisions regarding the (financial) support of research groups and regions. In this work, we try to determine the influencing factors of emerging scientific topics during their early development stage. Documents in five pre-defined fields are analyzed with regard to the characteristics of the involved authors, their references and journals. With the help of an assignment to emerging and established topics, the publication behavior of documents in different development stages can be compared. Foremost, indicators can be derived that can help to identify publications in emerging topics in science at an early-stage after publication. The results show that the field differences are so pronounced that they hamper generalization. The field specific analysis, however, suggests that at least for some fields a pre-selection of emerging topics can be made. In technical fields, the involvement of larger groups of researchers is an apparent feature, while in medicine a contrary observation could be made. In addition, for the field of engineering we found that emerging topics are more often published in older but smaller journals, which indicates a high specialization of the publications.","2015","2019-06-30 14:07:48","2019-06-30 14:07:48","","1018 - 1033","","4","9","","","","","","","","","","","","","","","","","","","","","Bibliometrics; Early-stage; Emerging topics; Identification","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5FDQ2DHY","journalArticle","2014","Gomez-Jauregui, Valentin; Gomez-Jauregui, Cecilia; Manchado, Cristina; Otero, Cesar","Information management and improvement of citation indices","International Journal of Information Management","","0268-4012 (electronic)","10.1016/j.ijinfomgt.2014.01.002","","<li>Highlights •Bibliographic databases lack uniformity and accuracy due to duplications, misspellings, name variants, etc.•Dataset pre-processing is very important to obtain more accurate, realistic and valid bibliometric analysis.•STICCI.eu is a software tool for improving and converting citation indices – enhancing uniformity.•STICCI.eu is able to convert bibliographical citation formats (WoS, Scopus, Google Scholar, CSV, BibTex, RIS).•It corrects mistakes in databases, detecting duplications, misspellings, name variants, toponymical names, etc.</li>","2014","2019-06-30 14:08:01","2019-06-30 14:08:01","","257-271","","2","34; Jg. 2014-04-01","","","","","","","","","","","","","","","","","Published: Artikel","","","","","Bibliometrics; Citation indices; Data cleaning; Information management; Software","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"VN26SL2E","journalArticle","2010","Fell, Clemens","Publish or Perish und Google Scholar - ein Segen?","","","","","http://psydok.psycharchives.de/jspui/handle/20.500.11780/3665","Bibliometrische Kennzahlen beeinflussen wissenschaftliche Karrieren (Bauer, 2003; Fröhlich, 2003). Beim wissenschaftlichen Fortkommen (z. B. Berufungen, Habilitationen, Mittelvergaben) hieß es bisher oft publish or perish (Garfield, 1996). Quantitative Kennzahlen über die Publikationstätigkeit einer Person sollten Aussagen über die Qualität ihres wissenschaftlichen Tuns zulassen. Zum Zählen von Zitationen lassen sich spezielle Zitationsdatenbanken nutzen bzw. sie müssen genutzt werden. Seit 2004 (seit 2006 in deutscher Spra-che) bietet Google seinen akademischen Suchdienst Google Scholar an. Seither kann jeder mit Internetzugang gezielt und kostenlos wissenschaftliche Fachin-formationen recherchieren. Neben der Auflistung von Fachpublikationen, gibt Google Scholar auch die Zahl der Zitierungen jedes Eintrags an. Der Autor beschäftigt sich unter anderem mit der Frage, ob Google Scholar zur Analyse von Publikationsleistung oder wissenschaftlichen Impacts geeignet ist","2010","2019-06-30 14:17:22","2019-06-30 14:17:29","2019-06-30 14:17:22","","","","","","Publish or Perish and Google Scholar - a blessing?","","","","","","","","de","publ-ohne-pod","","","","psydok.psycharchives.de","","","","/Users/Mami/Zotero/storage/RKDMZWKG/Fell - 2010 - Publish or Perish und Google Scholar - ein Segen.pdf; /Users/Mami/Zotero/storage/F8TWC26C/3665.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"8EVB5M8N","journalArticle","2005","Noruzi, Alireza","Google Scholar: The new generation of citation indexes","Libri","","","","","method of locating potentially relevant articles on a given subject by identifying subsequent articles that cite a previously published article. An important feature of Google Scholar is that researchers can use it to trace interconnections among authors citing articles on the same topic and to determine the frequency with which others cite a specific article, as it has a “cited by &quot; feature. This study begins with Background of the study Eugene Garfield first outlined the idea of a unified citation index to the literature of science in 1955. “Citation indexes resolve semantic problems associated with traditional subject indexes by using citation symbology rather than words to describe the content of a document ” (Weinstock 1971). Eugene Garfield’s main purpose in proposing the construction of a citation index for science, in which the references in scientific articles are used as index terms, was for the citation index to function as an information retrieval tool for scientific information (Garfield 1955). The rationale behind this kind of indexing is to exploit what Garfield calls the “association-of-ideas ” or “Citations are the formal, explicit linkages between papers that have particular points in common ” (Garfield 1979, 1). Soon after the beginning of the World Wide Web, the literature available on the Web increased very rapidly. The growing amount of literature on the Web and the need for multidisciplinary information retrieval accentuated the need for improved retrieval methods because while the documents were readily available, locating them","2005","2019-06-30 14:34:55","2019-06-30 14:34:55","","170–180","","","55","","","Google Scholar","","","","","","","","","","","","CiteSeer","","","","/Users/Mami/Zotero/storage/53A2QRKY/Noruzi - 2005 - Google Scholar The new generation of citation ind.pdf; /Users/Mami/Zotero/storage/UKW2XYMK/summary.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"Q5C6BCH4","journalArticle","2005","Noruzi, Alireza","Google Scholar: The New Generation of Citation Indexes","Libri","","0024-2667","10.1515/LIBR.2005.170","https://www.degruyter.com/view/j/libr.2005.55.issue-4/libr.2005.170/libr.2005.170.xml","","2005-01-22","2019-06-30 14:37:56","2019-06-30 14:37:58","2019-06-30 14:37:56","","","4","55","","","Google Scholar","","","","","","","en","","","","","DOI.org (Crossref)","","","","/Users/Mami/Zotero/storage/6UUGDVJT/Noruzi - 2005 - Google Scholar The New Generation of Citation Ind.pdf","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"CSC3RAG5","journalArticle","2018","Andersen, Jens Peter; Nielsen, Mathias Wullum","Google Scholar and Web of Science: Examining gender differences in citation coverage across five scientific disciplines","Journal of Informetrics","","1751-1577","10.1016/j.joi.2018.07.010","http://www.sciencedirect.com/science/article/pii/S1751157718300282","Many studies demonstrate differences in the coverage of citing publications in Google Scholar (GS) and Web of Science (WoS). Here, we examine to what extent citation data from the two databases reflect the scholarly impact of women and men differently. Our conjecture is that WoS carries an indirect gender bias in its selection criteria for citation sources that GS avoids due to criteria that are more inclusive. Using a sample of 1250 U.S. researchers in Sociology, Political Science, Economics, Cardiology and Chemistry, we examine gender differences in the average citation coverage of the two databases. We also calculate database-specific h-indices for all authors in the sample. In repeated simulations of hiring scenarios, we use these indices to examine whether women's appointment rates increase if hiring decisions rely on data from GS in lieu of WoS. We find no systematic gender differences in the citation coverage of the two databases. Further, our results indicate marginal to non-existing effects of database selection on women's success-rates in the simulations. In line with the existing literature, we find the citation coverage in WoS to be largest in Cardiology and Chemistry and smallest in Political Science and Sociology. The concordance between author-based h-indices measured by GS and WoS is largest for Chemistry followed by Cardiology, Political Science, Sociology and Economics.","2018-08-01","2019-07-01 11:15:53","2019-07-01 11:15:53","2019-07-01 11:15:53","950-959","","3","12","","Journal of Informetrics","Google Scholar and Web of Science","","","","","","","","","","","","ScienceDirect","","","","/Users/Mami/Zotero/storage/DJZG3FKJ/S1751157718300282.html","","","-Index; Academic careers; Gender in research; Google Scholar; Web of Science","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"JGXQ3HC2","journalArticle","2012","Jacsó, Péter","Google Scholar Author Citation Tracker: is it too little, too late?","Online Information Review","","1468-4527","10.1108/14684521211209581","http://www.emeraldinsight.com/doi/10.1108/14684521211209581","Purpose – Seven years after the release of Google Scholar in 2004, it was enhanced by a new module, the Google Scholar Author Citation Tracker (GSACT), currently a small subset of the complete Google Scholar (GS) database. The aim of this paper is to focus on this enhancement.","2012-02-17","2019-07-01 11:16:44","2019-07-01 11:16:44","2019-07-01 11:16:44","126-141","","1","36","","Online Information Review","Google Scholar Author Citation Tracker","","","","","","","en","","","","","DOI.org (Crossref)","","","","/Users/Mami/Zotero/storage/25AU5W8L/Jacsó - 2012 - Google Scholar Author Citation Tracker is it too .pdf","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
