"694SAUIL","journalArticle","2003","Milliken, Frances J.; Morrison, Elizabeth W.; Hewlin, Patricia F.","An Exploratory Study of Employee Silence: Issues that Employees Don’t Communicate Upward and Why*","Journal of Management Studies","","0022-2380","10.1111/1467-6486.00387","https://onlinelibrary.wiley.com/doi/abs/10.1111/1467-6486.00387","ABSTRACT There is evidence from a variety of sources that employees often do not feel comfortable speaking to their bosses about organizational problems or issues that concern them. The purpose of this study was to shed light on the types of issues that employees are reluctant to raise, and identify why employees sometimes decide to remain silent rather than voice their concerns. We interviewed 40 employees and found that most had been in situations where they were concerned about an issue but did not raise it to a supervisor. Silence spanned a range of organizational issues, with several of our respondents indicating that they did not feel comfortable speaking to those above them about any issues or concerns. The most frequently mentioned reason for remaining silent was the fear of being viewed or labeled negatively, and as a consequence, damaging valued relationships. From our data, we develop a model of how the perceived consequences of voice contribute to silence, and a model of how the social and relational implications of speaking up can take away employees? ability to have influence within an organizational setting.","2003-09-01","2019-06-23 18:40:08","2019-06-23 18:40:08","2019-06-23 18:40:08","1453-1476","","6","40","","Journal of Management Studies","An Exploratory Study of Employee Silence","","","","","","","","","","","","onlinelibrary.wiley.com (Atypon)","","","","/Users/Mami/Zotero/storage/IWCEIEHA/1467-6486.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"T3GD7RFU","conferencePaper","2006","Mayr, Philipp; Walter, Anne-Kathrin","Google Scholar – wie tief gräbt diese Suchmaschine? (How deep does Google Scholar dig?)","","","","","http://eprints.rclis.org/8138/","The paper discusses the new scientific search service Google Scholar. This search engine, which is intended for searching exclusively scholarly documents, will be described with its most important functionality and then tested empirically. The study is based on queries against different journal lists: international journals from Thomson Scientific, Open Access journals from the DOAJ list and journals of the German social sciences literature database SOLIS as well as the analysis of result data from Google Scholar. The study shows deficiencies in the coverage and up-to-dateness of the Google Scholar index. Furthermore, the study points up which web servers are the most important data providers for this search service and which information sources are represented. We conclude that Google Scholar has some interesting potentials (e.g. citation analysis, free materials) but can not be seen as a substitute for the use of special literature databases due to a couple of weaknesses (e.g. transparency).","2006","2019-07-02 07:50:02","2019-07-02 07:50:02","2019-07-02 07:50:03","241-262","","","Tagung","","","Google Scholar – wie tief gräbt diese Suchmaschine?","","","","","Informationszentrum Sozialwissenschaften","","en","","","","","eprints.rclis.org","","","","/Users/Mami/Zotero/storage/XRQGL2VB/Mayr and Walter - 2006 - Google Scholar – wie tief gräbt diese Suchmaschine.pdf; /Users/Mami/Zotero/storage/4B2DGDTV/8138.html","","","","Stempfhuber, Maximilian","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"KPKY47MD","journalArticle","","Mayr, Philipp; Walter, Anne-Kathrin","Google Scholar - wie tief gräbt diese Suchmaschine?","","","","","","","","2019-07-02 07:52:10","2019-07-02 07:52:10","","22","","","","","","","","","","","","","de","","","","","Zotero","","","","/Users/Mami/Zotero/storage/WGPTLWA3/Mayr and Walter - Google Scholar - wie tief gräbt diese Suchmaschine.pdf","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"BX79WHTV","journalArticle","2019","Gusenbauer, Michael","Google Scholar to overshadow them all? Comparing the sizes of 12 academic search engines and bibliographic databases","Scientometrics","","1588-2861","10.1007/s11192-018-2958-5","https://doi.org/10.1007/s11192-018-2958-5","Information on the size of academic search engines and bibliographic databases (ASEBDs) is often outdated or entirely unavailable. Hence, it is difficult to assess the scope of specific databases, such as Google Scholar. While scientometric studies have estimated ASEBD sizes before, the methods employed were able to compare only a few databases. Consequently, there is no up-to-date comparative information on the sizes of popular ASEBDs. This study aims to fill this blind spot by providing a comparative picture of 12 of the most commonly used ASEBDs. In doing so, we build on and refine previous scientometric research by counting query hit data as an indicator of the number of accessible records. Iterative query optimization makes it possible to identify a maximum number of hits for most ASEBDs. The results were validated in terms of their capacity to assess database size by comparing them with official information on database sizes or previous scientometric studies. The queries used here are replicable, so size information can be updated quickly. The findings provide first-time size estimates of ProQuest and EbscoHost and indicate that Google Scholar’s size might have been underestimated so far by more than 50%. By our estimation Google Scholar, with 389 million records, is currently the most comprehensive academic search engine.","2019-01-01","2019-07-02 08:43:12","2019-07-02 08:43:12","2019-07-02 08:43:12","177-214","","1","118","","Scientometrics","Google Scholar to overshadow them all?","","","","","","","en","","","","","Springer Link","","","","/Users/Mami/Zotero/storage/ADAJ8L4S/Gusenbauer - 2019 - Google Scholar to overshadow them all Comparing t.pdf","","","Google Scholar; Academic bibliographic database; Academic search engine; Iterative analysis; Metrics; Query hit count; Size","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"QVCUNWY3","journalArticle","2017","Halevi, Gali; Moed, Henk; Bar-Ilan, Judit","Suitability of Google Scholar as a source of scientific information and as a source of data for scientific evaluation—Review of the Literature","Journal of Informetrics","","1751-1577","10.1016/j.joi.2017.06.005","http://www.sciencedirect.com/science/article/pii/S1751157717300676","As Google Scholar (GS) gains more ground as free scholarly literature retrieval source it’s becoming important to understand its quality and reliability in terms of scope and content. Studies comparing GS to controlled databases such as Scopus, Web of Science (WOS) and others have been published almost since GS inception. These studies focus on its coverage, quality and ability to replace controlled databases as a source of reliable scientific literature. In addition, GS introduction of citations tracking and journal metrics have spurred a body of literature focusing on its ability to produce reliable metrics. In this article we aimed to review some studies in these areas in an effort to provide insights into GS ability to replace controlled databases in various subject areas. We reviewed 91 comparative articles from 2005 until 2016 which compared GS to various databases and especially Web of Science (WOS) and Scopus in an effort to determine whether GS can be used as a suitable source of scientific information and as a source of data for scientific evaluation. Our results show that GS has significantly expanded its coverage through the years which makes it a powerful database of scholarly literature. However, the quality of resources indexed and overall policy still remains known. Caution should be exercised when relying on GS for citations and metrics mainly because it can be easily manipulated and its indexing quality still remains a challenge.","2017-08-01","2019-07-02 08:59:09","2019-07-02 08:59:09","2019-07-02 08:59:09","823-834","","3","11","","Journal of Informetrics","","","","","","","","","","","","","ScienceDirect","","","","/Users/Mami/Zotero/storage/YDG54ZDT/S1751157717300676.html","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"QKIZN9RZ","journalArticle","2016","Moed, Henk F.; Bar-Ilan, Judit; Halevi, Gali","A new methodology for comparing Google Scholar and Scopus","Journal of Informetrics","","17511577","10.1016/j.joi.2016.04.017","https://linkinghub.elsevier.com/retrieve/pii/S1751157715302285","A new methodology is proposed for comparing Google Scholar (GS) with other citation indexes. It focuses on the coverage and citation impact of sources, indexing speed, and data quality, including the effect of duplicate citation counts. The method compares GS with Elsevier’s Scopus, and is applied to a limited set of articles published in 12 journals from six subject fields, so that its findings cannot be generalized to all journals or fields. The study is exploratory, and hypothesis generating rather than hypothesis-testing. It confirms findings on source coverage and citation impact obtained in earlier studies. The ratio of GS over Scopus citation varies across subject fields between 1.0 and 4.0, while Open Access journals in the sample show higher ratios than their non-OA counterparts. The linear correlation between GS and Scopus citation counts at the article level is high: Pearson’s R is in the range of 0.8-0.9. A median Scopus indexing delay of two months compared to GS is largely though not exclusively due to missing cited references in articles in press in Scopus. The effect of double citation counts in GS due to multiple citations with identical or substantially similar meta-data occurs in less than 2 per cent of cases. Pros and cons of article-based and what is termed as concept-based citation indexes are discussed.","2016-05","2019-07-02 09:00:26","2019-07-02 09:00:27","2019-07-02 09:00:26","533-551","","2","10","","Journal of Informetrics","","","","","","","","en","","","","","DOI.org (Crossref)","","","","/Users/Mami/Zotero/storage/LDJCTEG5/Moed et al. - 2016 - A new methodology for comparing Google Scholar and.pdf","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ACSHPJ7H","journalArticle","2015","Haddaway, Neal Robert; Collins, Alexandra Mary; Coughlin, Deborah; Kirk, Stuart","The Role of Google Scholar in Evidence Reviews and Its Applicability to Grey Literature Searching","PLOS ONE","","1932-6203","10.1371/journal.pone.0138237","https://dx.plos.org/10.1371/journal.pone.0138237","","2015-09-17","2019-07-02 10:23:23","2019-07-02 10:23:23","2019-07-02 10:23:23","e0138237","","9","10","","PLoS ONE","","","","","","","","en","","","","","DOI.org (Crossref)","","","","/Users/Mami/Zotero/storage/QYPWDL5N/Haddaway et al. - 2015 - The Role of Google Scholar in Evidence Reviews and.pdf","","","","Wray, K. Brad","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"KBU7SWAZ","journalArticle","2019","Theodora, Yiota","Aegean Sea—Challenges and Dilemmas in Management and Planning for Local Development in Fragmented Insular Regions","Heritage","","2571-9408","10.3390/heritage2030108","https://www.mdpi.com/2571-9408/2/3/108","","2019","2019-07-21 13:35:24","2019-07-21 13:35:24","","1762–1784","","3","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ATUZDD76","journalArticle","2019","Bronec, Jakub","Transmission of Collective Memory and Jewish Identity in Post-War Jewish Generations through War Souvenirs","Heritage","","2571-9408","10.3390/heritage2030109","https://www.mdpi.com/2571-9408/2/3/109","","2019","2019-07-21 13:35:24","2019-07-21 13:35:24","","1785–1798","","3","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5N5WGR96","journalArticle","2019","Kargas, Antonios; Loumos, Georgios; Varoutas, Dimitrios","Using Different Ways of 3D Reconstruction of Historical Cities for Gaming Purposes: The Case Study of Nafplio","Heritage","","2571-9408","10.3390/heritage2030110","https://www.mdpi.com/2571-9408/2/3/110","","2019","2019-07-21 13:35:25","2019-07-21 13:35:25","","1799–1811","","3","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"EEVH9NY4","journalArticle","2019","Chen, Otto; Han, Dawei","Rediscovering the Idea of Cultural Heritage and the Relationship with Nature: Four Schools of Essential Thought of the Ancient Han Chinese","Heritage","","2571-9408","10.3390/heritage2030111","https://www.mdpi.com/2571-9408/2/3/111","","2019","2019-07-21 13:35:25","2019-07-21 13:35:25","","1812–1834","","3","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ZFNESXP6","journalArticle","2019","Rahaman, Hafizur; Champion, Erik","To 3D or Not 3D: Choosing a Photogrammetry Workflow for Cultural Heritage Groups","Heritage","","2571-9408","10.3390/heritage2030112","https://www.mdpi.com/2571-9408/2/3/112","","2019","2019-07-21 13:35:25","2019-07-21 13:35:25","","1835–1851","","3","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"SKFNBAD9","journalArticle","2019","Torrisi, Lorenzo; Venuti, Valentina; Crupi, Vincenza; Silipigni, Letteria; Cutroneo, Mariapompea; Paladini, Giuseppe; Torrisi, Alfio; Havránek, Vladimír; Macková, Anna; La Russa, Mauro Francesco; Birarda, Giovanni; Vaccari, Lisa; Macchia, Andrea; Khalilli, Fariz; Ricca, Michela; Majolino, Domenico","RBS, PIXE, Ion-Microbeam and SR-FTIR Analyses of Pottery Fragments from Azerbaijan","Heritage","","2571-9408","10.3390/heritage2030113","https://www.mdpi.com/2571-9408/2/3/113","","2019","2019-07-21 13:35:25","2019-07-21 13:35:25","","1852–1873","","3","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"KUUCJM72","journalArticle","2019","Tawab, Ayman Abdel","The Assessment of Historic Towns’ Outstanding Universal Value Based on the Interchange of Human Values They Exhibit","Heritage","","2571-9408","10.3390/heritage2030114","https://www.mdpi.com/2571-9408/2/3/114","","2019","2019-07-21 13:35:25","2019-07-21 13:35:25","","1874–1891","","3","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"5Q3QWURP","journalArticle","2019","Gaitán, Mar; Alba, Ester; León, Arabella; Pérez, Manolo; Sevilla, Javier; Portalés, Cristina","Towards the Preservation and Dissemination of Historical Silk Weaving Techniques in the Digital Era","Heritage","","2571-9408","10.3390/heritage2030115","https://www.mdpi.com/2571-9408/2/3/115","","2019","2019-07-21 13:35:25","2019-07-21 13:35:25","","1892–1911","","3","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"6IDJREGV","journalArticle","2019","Nikolopoulou, Konstantina","Grass-Roots Initiatives and Bottom-Up Musealisation Mechanisms in Urban Space: The Case of Heraklion Crete","Heritage","","2571-9408","10.3390/heritage2030116","https://www.mdpi.com/2571-9408/2/3/116","","2019","2019-07-21 13:35:25","2019-07-21 13:35:25","","1912–1926","","3","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"GH9DEKT7","journalArticle","2019","Cuperschmid, Ana Regina Mizrahy; Fabricio, Márcio Minto; Franco, Júlio César","HBIM Development of A Brazilian Modern Architecture Icon: Glass House by Lina Bo Bardi","Heritage","","2571-9408","10.3390/heritage2030117","https://www.mdpi.com/2571-9408/2/3/117","","2019","2019-07-21 13:35:26","2019-07-21 13:35:26","","1927–1940","","3","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"FT8ZUFKZ","journalArticle","2019","Shimoda, Ichita; Uchida, Etsuo; Tsuda, Kojiro","Estimated Construction Order of the Major Shrines of Sambor Prei Kuk Based on an Analysis of Bricks","Heritage","","2571-9408","10.3390/heritage2030118","https://www.mdpi.com/2571-9408/2/3/118","","2019","2019-07-21 13:35:26","2019-07-21 13:35:26","","1941–1959","","3","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"XYRHWTER","journalArticle","2019","Mazurek, Joy; Svoboda, Marie; Schilling, Michael","GC/MS Characterization of Beeswax, Protein, Gum, Resin, and Oil in Romano-Egyptian Paintings","Heritage","","2571-9408","10.3390/heritage2030119","https://www.mdpi.com/2571-9408/2/3/119","","2019","2019-07-21 13:35:26","2019-07-21 13:35:26","","1960–1985","","3","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"3CZYNT9C","journalArticle","2019","Gizzi, Fabrizio Terenzio; Biscione, Marilisa; Danese, Maria; Maggio, Agata; Pecci, Antonio; Sileo, Maria; Potenza, Maria Rosaria; Masini, Nicola; Ruggeri, Antonella; Sileo, Annamaria; Mercurio, Franca; (WG), School-Work Alternation (SWA) Working Group","Students Meet Cultural Heritage: An Experience within the Framework of the Italian School-Work Alternation (SWA)—from Outcomes to Outlooks","Heritage","","2571-9408","10.3390/heritage2030120","https://www.mdpi.com/2571-9408/2/3/120","","2019","2019-07-21 13:35:26","2019-07-21 13:35:26","","1986–2016","","3","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"7GQEBH5F","journalArticle","2019","Giuffrida, Dario; Mollica Nardo, Viviana; Giacobello, Fausta; Adinolfi, Oreste; Mastelloni, Maria Amalia; Toscano, Giovanna; Ponterio, Rosina Celeste","Combined 3D Surveying and Raman Spectroscopy Techniques on Artifacts Preserved at Archaeological Museum of Lipari","Heritage","","2571-9408","10.3390/heritage2030121","https://www.mdpi.com/2571-9408/2/3/121","","2019","2019-07-21 13:35:26","2019-07-21 13:35:26","","2017–2027","","3","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
"ACXJQ3ZZ","journalArticle","2019","Albertin, Fauzia; Bettuzzi, Matteo; Brancaccio, Rosa; Morigi, Maria Pia; Casali, Franco","X-Ray Computed Tomography In Situ: An Opportunity for Museums and Restoration Laboratories","Heritage","","2571-9408","10.3390/heritage2030122","https://www.mdpi.com/2571-9408/2/3/122","","2019","2019-07-21 13:35:26","2019-07-21 13:35:26","","2028–2038","","3","2","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","","",""
